Date,Sales,Promotion,Holiday
2022-12-10,605,0,0
2022-12-11,516,0,0
2022-12-12,565,0,0
2022-12-13,698,1,0
2022-12-14,288,1,0
2022-12-15,667,1,0
2022-12-16,346,1,0
2022-12-17,594,0,0
2022-12-18,789,1,0
2022-12-19,364,1,0
2022-12-20,617,1,0
2022-12-21,535,0,0
2022-12-22,491,1,0
2022-12-23,370,0,0
2022-12-24,846,0,0
2022-12-25,685,0,0
2022-12-26,489,0,0
2022-12-27,403,1,0
2022-12-28,678,0,0
2022-12-29,659,1,0
2022-12-30,486,0,0
2022-12-31,760,0,0
2023-01-01,465,1,0
